Date and Time, Water Temperature, Wind Speed, Wind Direction, Gust, Wave Height, Wave Direction, Wave Period, Visibility, Direction of Current, Speed of Current, Air Temperature
"2023-01-15T06:00:00+00:00",9.24,12.17,254.97,20.53,2.09,231.9,5.2,24.13,38.16,0.05,6.91
"2023-01-15T07:00:00+00:00",9.23,11.86,257.94,20.25,2.19,232.9,5.32,24.13,42.08,0.06,7.21
"2023-01-15T09:00:00+00:00",9.2,11.24,263.87,20.84,2.54,231.5,5.63,24.14,47.79,0.07,7.18
"2023-01-15T10:00:00+00:00",9.18,10.77,265.28,18.08,2.72,229.4,5.84,24.14,49.84,0.08,7.38
"2023-01-15T12:00:00+00:00",9.15,9.82,268.1,19.92,3.11,224.4,6.28,24.14,51.66,0.09,8.01
"2023-01-15T13:00:00+00:00",9.14,8.9,269.12,17.39,3.19,222.7,6.36,23.86,51.02,0.09,7.49
"2023-01-15T15:00:00+00:00",9.11,7.06,271.15,12.91,3.25,222.2,6.4,23.31,48.04,0.08,7.82
"2023-01-15T16:00:00+00:00",9.09,7.38,268.38,12.32,3.25,222.8,6.44,23.58,46.29,0.08,7.42
"2023-01-15T18:00:00+00:00",9.06,8.02,262.84,11.53,3.26,225.6,6.45,24.14,41.24,0.07,6.85
"2023-01-15T19:00:00+00:00",9.05,6.32,260.24,9.35,3.17,227,6.48,24.13,37.93,0.06,6.89
"2023-01-15T21:00:00+00:00",9.02,2.93,255.03,11.18,2.77,228,6.13,24.13,29.56,0.05,7.25
"2023-01-15T22:00:00+00:00",9.01,2.61,237.44,10.01,2.51,227.2,5.9,23.4,24.23,0.04,7.11
"2023-01-16T01:00:00+00:00",9.46,5.11,143.43,7.59,1.08,228.8,4.5,14.66,257.31,0.26,6.75
"2023-01-16T02:00:00+00:00",9.45,4.93,102.88,9.21,1.03,226.6,4.53,7.38,257.3,0.26,6.49
"2023-01-16T03:00:00+00:00",9.44,4.75,62.33,9.87,0.99,225.1,4.57,0.11,257.2,0.26,5.71
"2023-01-16T04:00:00+00:00",9.42,5.99,35.91,11.2,0.95,224.2,4.74,0.08,257.14,0.26,4.5
"2023-01-16T06:00:00+00:00",9.4,8.46,343.06,12.23,0.88,226.6,5.23,0.04,257.19,0.26,4.86
"2023-01-16T07:00:00+00:00",9.39,8.15,334.16,13.03,0.84,229,5.35,0.05,257.23,0.25,4.45
"2023-01-16T09:00:00+00:00",9.37,7.53,316.35,13.49,0.77,231.9,5.5,0.08,257.65,0.25,3.68
"2023-01-16T10:00:00+00:00",9.35,7.88,321.57,13.58,0.74,231.7,5.47,8.1,257.73,0.25,3.77
"2023-01-16T12:00:00+00:00",9.33,8.58,332.01,13.63,0.72,228.1,5.2,23.3,258.05,0.25,4.9
"2023-01-16T13:00:00+00:00",9.32,7.95,329.71,12.91,0.72,225.5,5.08,21.39,258.22,0.25,5.07
"2023-01-16T15:00:00+00:00",9.3,6.69,325.1,10.85,0.73,221.3,5.05,17.58,258.74,0.25,4.99
"2023-01-16T16:00:00+00:00",9.28,5.96,323.29,8.91,0.74,220.7,5.08,19.76,258.77,0.25,4.72
"2023-01-16T18:00:00+00:00",9.26,4.49,319.66,8.89,0.75,222.6,5.22,24.14,258.94,0.25,3.33
"2023-01-16T19:00:00+00:00",9.25,3.86,332.73,7.2,0.73,224.9,5.26,24.14,258.91,0.25,2.88
"2023-01-16T21:00:00+00:00",9.23,2.58,358.87,4.94,0.68,228,5.29,24.14,258.64,0.25,1.89
"2023-01-16T22:00:00+00:00",9.22,2.42,14.62,4.4,0.66,228.6,5.25,24.14,258.36,0.25,1.57
"2023-01-17T01:00:00+00:00",9.19,2.56,18.63,3.35,0.57,223.3,4.44,24.14,257.4,0.26,0.92
"2023-01-17T02:00:00+00:00",9.18,2.54,30.81,3.65,0.66,210.3,3.63,24.14,257.44,0.26,0.75
"2023-01-17T03:00:00+00:00",9.17,2.52,42.98,4.39,0.8,196.5,3.46,24.14,257.36,0.27,0.58
"2023-01-17T04:00:00+00:00",9.17,2.81,36.5,4.45,0.91,189.3,3.62,24.14,257.4,0.27,0.51
"2023-01-17T06:00:00+00:00",9.15,3.4,23.55,5.3,1.01,182.9,3.84,24.14,257.4,0.28,0.45
"2023-01-17T07:00:00+00:00",9.14,3.56,21.52,6.38,1.02,182.1,3.85,24.14,257.39,0.28,0.47
"2023-01-17T09:00:00+00:00",9.13,3.86,17.45,7.53,0.99,182,3.78,24.14,257.31,0.28,0.05
"2023-01-17T10:00:00+00:00",9.12,3.72,13.06,7.67,0.97,181.9,3.75,24.14,257.12,0.28,0.34
"2023-01-17T12:00:00+00:00",9.11,3.45,4.29,7.31,0.93,180.2,3.71,24.14,256.94,0.29,1.37
"2023-01-17T13:00:00+00:00",9.11,3.61,359.93,7.62,0.92,178.9,3.71,24.14,256.82,0.29,1.71
"2023-01-17T15:00:00+00:00",9.09,5.37,8.12,8.34,0.92,178.8,3.77,24.14,256.7,0.29,1.84
"2023-01-17T16:00:00+00:00",9.09,5.01,3.89,8.07,0.91,182,3.88,24.14,256.7,0.29,1.39
"2023-01-17T18:00:00+00:00",9.08,4.3,355.44,7.12,0.92,192.3,4.27,24.14,256.67,0.29,0.8
"2023-01-17T19:00:00+00:00",9.08,4.18,349.52,7.13,0.95,198,4.53,24.13,256.72,0.29,0.61
"2023-01-17T21:00:00+00:00",9.07,3.95,337.67,6.05,0.93,209.2,4.98,24.13,256.72,0.29,0.57
"2023-01-17T22:00:00+00:00",9.06,4.21,329.4,6.08,0.91,214.1,5.2,24.13,256.75,0.29,0.55
"2023-01-18T01:00:00+00:00",9.05,4.81,309.38,6.08,0.62,226.2,10.36,24.13,255.88,0.31,0.78
"2023-01-18T02:00:00+00:00",9.05,4.89,305.9,6.73,0.66,224,10.77,24.13,256.21,0.31,0.68
"2023-01-18T03:00:00+00:00",9.05,4.98,302.42,6.68,0.73,221.8,10.9,24.14,256.23,0.32,0.46
"2023-01-18T04:00:00+00:00",9.05,4.97,298.5,6.49,0.78,219.8,10.79,24.14,256.15,0.33,0.34
"2023-01-18T06:00:00+00:00",9.05,4.96,290.67,6.42,0.78,219,10.13,24.13,256.01,0.34,0.61
"2023-01-18T07:00:00+00:00",9.05,4.95,288.89,6.85,0.75,220.1,9.68,24.13,256.01,0.34,0.66
"2023-01-18T09:00:00+00:00",9.05,4.92,285.33,7.07,0.68,225.5,8.63,24.13,255.7,0.35,0.64
"2023-01-18T10:00:00+00:00",9.05,4.8,293.39,7.71,0.65,227.8,7.92,24.13,255.6,0.35,1.18
"2023-01-18T12:00:00+00:00",9.05,4.56,309.51,9.12,0.63,230.1,5.43,24.14,255.56,0.35,2.98
"2023-01-18T13:00:00+00:00",9.05,4.82,307.68,9.19,0.64,230.2,4.79,24.14,255.51,0.36,3.72
"2023-01-18T15:00:00+00:00",9.05,5.36,304.03,9.77,0.7,227.8,4.46,24.13,255.61,0.36,3.76
"2023-01-18T16:00:00+00:00",9.06,5.42,303.4,8.93,0.74,225.5,4.62,24.13,255.59,0.36,3.37
"2023-01-18T18:00:00+00:00",9.06,5.53,302.13,6.86,0.76,222.5,4.95,24.14,255.45,0.36,2.73
"2023-01-18T19:00:00+00:00",9.06,5.43,308.15,7.3,0.74,222.6,4.95,24.14,255.41,0.37,2.58
"2023-01-18T21:00:00+00:00",9.07,5.22,320.19,7.62,0.71,227.4,4.79,24.14,255.15,0.37,2.28
"2023-01-18T22:00:00+00:00",9.07,5.1,319.81,7.57,0.68,230.8,4.7,24.14,254.97,0.37,1.93
"2023-01-19T01:00:00+00:00",9.27,4.55,303.56,4.74,0.61,235.3,4.44,24.13,256.18,0.28,1.96
"2023-01-19T02:00:00+00:00",9.26,4.43,302.35,4.67,0.61,236.8,3.98,24.14,256.82,0.28,1.94
"2023-01-19T03:00:00+00:00",9.25,4.3,301.14,4.73,0.61,237.4,3.76,24.14,257.48,0.28,1.84
"2023-01-19T04:00:00+00:00",9.24,4.11,300.9,4.93,0.61,235.8,3.74,24.14,257.82,0.29,1.73
"2023-01-19T06:00:00+00:00",9.21,3.72,300.41,4.26,0.62,233.6,3.66,24.14,257.63,0.3,1.33
"2023-01-19T07:00:00+00:00",9.2,3.44,305,3.78,0.61,233.8,3.62,24.14,257.34,0.31,1.16
"2023-01-19T09:00:00+00:00",9.17,2.88,314.18,2.85,0.6,237.6,3.55,24.13,256.07,0.31,1.03
"2023-01-19T10:00:00+00:00",9.16,2.75,311.47,2.95,0.59,240.5,3.53,24.13,255.17,0.31,1.6
"2023-01-19T12:00:00+00:00",9.14,2.49,306.05,4.3,0.54,245,3.46,24.14,253.19,0.3,3.09
"2023-01-19T13:00:00+00:00",9.14,2.66,311.92,5.2,0.51,246,3.39,24.14,252.21,0.29,3.65
"2023-01-19T15:00:00+00:00",9.12,3.01,323.67,5.22,0.44,245,3.21,24.14,251.2,0.27,3.79
"2023-01-19T16:00:00+00:00",9.12,3.07,325.08,4.93,0.41,241.5,3.23,24.14,251.28,0.27,3.3
"2023-01-19T18:00:00+00:00",9.11,3.2,327.89,5.58,0.37,230.5,3.66,24.14,252.57,0.26,2.58
"2023-01-19T19:00:00+00:00",9.1,3.28,327.49,6.33,0.36,226,4.27,24.14,253.58,0.26,2.36
"2023-01-19T21:00:00+00:00",9.08,4.26,331.63,6.87,0.36,223.3,6.07,24.14,255.49,0.27,1.97
"2023-01-19T22:00:00+00:00",9.07,4.2,324.65,6.2,0.36,226,6.41,24.14,256.24,0.27,2.01
"2023-01-20T01:00:00+00:00",8.25,4.19,307.9,6.77,0.36,233.2,6.67,24.14,73.6,0.21,2.31
"2023-01-20T02:00:00+00:00",8.23,4.31,305.11,7.18,0.35,233.3,6.69,24.14,74.03,0.2,2.21
"2023-01-20T03:00:00+00:00",8.22,4.43,302.32,7.54,0.33,232.5,6.7,24.13,74.65,0.19,1.99
"2023-01-20T04:00:00+00:00",8.2,4.57,300.9,7.67,0.32,230.4,6.56,24.14,74.83,0.19,1.98
"2023-01-20T06:00:00+00:00",8.17,4.85,298.06,8.33,0.46,202.7,2.79,24.14,74.6,0.17,1.85
"2023-01-20T07:00:00+00:00",8.15,4.83,298.82,8.23,0.57,197.1,2.82,24.14,74.37,0.17,1.83
"2023-01-20T09:00:00+00:00",8.12,4.8,300.35,8.24,0.74,191.6,3.15,24.13,73.18,0.16,2.13
"2023-01-20T10:00:00+00:00",8.1,4.9,300.43,8.78,0.79,190,3.27,24.13,72.51,0.16,2.6
"2023-01-20T12:00:00+00:00",8.06,5.11,300.58,8.52,0.82,191.6,3.4,24.13,71.5,0.17,4.15
"2023-01-20T13:00:00+00:00",8.04,5.12,305.04,9.38,0.82,194.3,3.47,24.13,71.3,0.17,5.1
"2023-01-20T15:00:00+00:00",8,5.14,313.95,9.49,0.81,196.4,3.55,24.13,70.99,0.17,5.45
"2023-01-20T16:00:00+00:00",7.99,4.77,317.22,8.54,0.81,195.7,3.56,24.13,71.18,0.17,4.75
"2023-01-20T18:00:00+00:00",7.95,4.39,324.9,7.7,0.82,193.2,3.6,24.14,71.44,0.18,3.36
"2023-01-20T19:00:00+00:00",7.93,4.42,331.05,7.55,0.82,192.1,3.63,24.14,71.57,0.18,3.12
"2023-01-20T21:00:00+00:00",7.89,4.48,343.35,9.03,0.81,189,3.65,24.13,71.62,0.19,3.58
"2023-01-20T22:00:00+00:00",7.87,4.65,346.6,9.23,0.82,189.3,3.71,24.13,71.62,0.19,3.32
"2023-01-21T01:00:00+00:00",8.23,5.01,359.39,8.69,0.94,210.1,3.53,24.13,271.41,0.12,2.9
"2023-01-21T02:00:00+00:00",8.23,5.02,5.66,7.69,0.98,210.2,3.59,24.13,270.27,0.13,3
"2023-01-21T03:00:00+00:00",8.23,5.03,11.94,6.55,1.02,208.7,3.63,24.13,269.2,0.13,3.04
"2023-01-21T04:00:00+00:00",8.23,4.85,17.4,6.19,1.05,206.8,3.67,24.14,268.42,0.13,2.94
"2023-01-21T06:00:00+00:00",8.23,4.48,28.33,5.25,1.09,202.4,3.72,24.14,266.81,0.13,2.58
"2023-01-21T07:00:00+00:00",8.23,4.3,31.59,4.84,1.11,200.4,3.75,24.14,266.2,0.13,2.73
"2023-01-21T09:00:00+00:00",8.23,3.93,38.12,4.88,1.14,198.4,3.84,24.14,266.04,0.12,2.28
"2023-01-21T10:00:00+00:00",8.23,3.93,42.13,5,1.17,199.1,3.89,24.14,266.24,0.12,2.68
"2023-01-21T12:00:00+00:00",8.23,3.93,50.16,6.11,1.19,202.6,3.88,24.14,266.44,0.12,4.22
"2023-01-21T13:00:00+00:00",8.24,4,55.55,6.02,1.16,203.9,3.85,24.14,266.44,0.12,4.85
"2023-01-21T15:00:00+00:00",8.24,4.13,66.34,5.54,1.12,205.8,3.82,24.14,266.11,0.12,5.55
"2023-01-21T16:00:00+00:00",8.24,3.77,59.6,4.32,1.11,205.9,3.8,24.14,265.46,0.12,5.21
"2023-01-21T18:00:00+00:00",8.24,3.03,46.12,4.6,1.1,204.3,3.74,24.14,264.95,0.11,3.67
"2023-01-21T19:00:00+00:00",8.24,2.96,44.78,4.69,1.1,203.1,3.73,24.13,265.13,0.11,3.43
"2023-01-21T21:00:00+00:00",8.25,2.81,42.11,4.58,1.1,201.7,3.72,24.13,265.84,0.1,3.03
"2023-01-21T22:00:00+00:00",8.25,2.81,36.8,4.43,1.1,201.4,3.73,24.14,266.4,0.1,2.73
"2023-01-22T01:00:00+00:00",8.29,2.79,19.97,4.49,0.38,212.7,4.78,24.14,94.94,0.05,1.64
"2023-01-22T02:00:00+00:00",8.29,2.7,18.42,4.43,0.37,215.2,4.67,24.13,93.67,0.05,1.45
"2023-01-22T03:00:00+00:00",8.29,2.61,16.87,4.44,0.36,217,4.69,24.13,92.32,0.05,1.36
"2023-01-22T04:00:00+00:00",8.29,2.65,14.46,4.49,0.34,217.2,4.73,24.13,92.49,0.04,1.31
"2023-01-22T06:00:00+00:00",8.28,2.74,9.63,5.25,0.31,213.8,4.73,24.13,96.65,0.04,0.94
"2023-01-22T07:00:00+00:00",8.28,2.74,9.76,5.35,0.31,212.2,4.85,24.14,99.95,0.04,0.6
"2023-01-22T09:00:00+00:00",8.28,2.73,10.03,5.09,0.32,212.4,5.41,24.14,106.22,0.03,0.53
"2023-01-22T10:00:00+00:00",8.28,2.69,9.55,5.03,0.34,213.8,5.8,24.13,107.82,0.04,0.88
"2023-01-22T12:00:00+00:00",8.28,2.61,8.6,4.43,0.34,220.2,6.15,24.13,109.83,0.04,2.58
"2023-01-22T13:00:00+00:00",8.28,2.65,11.71,4.62,0.33,225.1,6.2,24.13,109.77,0.04,3.52
"2023-01-22T15:00:00+00:00",8.28,2.73,17.94,4.74,0.3,232.4,6.64,24.14,107.72,0.05,4.16
"2023-01-22T16:00:00+00:00",8.28,2.83,14.79,4.41,0.28,233,6.88,24.14,105.26,0.05,3.88
"2023-01-22T18:00:00+00:00",8.28,3.04,8.48,4.58,0.26,229.9,7.36,24.13,99.97,0.06,2.46
"2023-01-22T19:00:00+00:00",8.28,3.1,6.59,5.3,0.25,226.3,7.74,24.13,96.91,0.06,2.16
"2023-01-22T21:00:00+00:00",8.28,3.21,2.82,5.07,0.29,219,8.68,24.13,91.55,0.07,1.67
"2023-01-22T22:00:00+00:00",8.28,3.2,5.29,4.71,0.32,218,8.28,24.13,89.5,0.07,1.58
"2023-01-23T01:00:00+00:00",8.49,2.83,15.02,5.22,0.58,219.5,3.18,24.14,113.2,0.01,1.14
"2023-01-23T02:00:00+00:00",8.5,2.84,12.63,5.41,0.59,221.4,3.22,24.14,169.38,0.01,0.73
"2023-01-23T03:00:00+00:00",8.5,2.85,10.23,5.54,0.61,222.6,3.3,24.14,214.38,0.01,0.48
"2023-01-23T04:00:00+00:00",8.51,2.95,9.54,5.81,0.63,222,3.34,24.14,232.43,0.02,0.28
"2023-01-23T06:00:00+00:00",8.52,3.16,8.17,6.03,0.69,215.6,3.35,24.13,247.29,0.03,0
"2023-01-23T07:00:00+00:00",8.52,3.16,8.42,6.13,0.73,211.1,3.41,24.14,249.72,0.03,-0.14
"2023-01-23T09:00:00+00:00",8.53,3.16,8.92,5.68,0.8,203.3,3.58,24.14,251.18,0.03,-0.18
"2023-01-23T10:00:00+00:00",8.53,3.18,11.61,5.86,0.82,200.2,3.6,24.14,251.15,0.03,0.64
"2023-01-23T12:00:00+00:00",8.54,3.22,16.98,6.05,0.83,193.7,3.53,24.14,249.78,0.02,2.56
"2023-01-23T13:00:00+00:00",8.54,3.41,18.89,6.26,0.84,192.3,3.52,24.14,249.9,0.03,3.27
"2023-01-23T15:00:00+00:00",8.54,3.78,22.71,5.42,0.79,191.4,3.49,24.13,251.88,0.04,4.28
"2023-01-23T16:00:00+00:00",8.55,3.81,21.88,5.58,0.75,191,3.46,24.13,252.65,0.04,4.02
"2023-01-23T18:00:00+00:00",8.55,3.88,20.23,5.16,0.67,189.9,3.36,24.13,253.5,0.05,3.06
"2023-01-23T19:00:00+00:00",8.56,3.78,22.08,5.35,0.63,189.9,3.32,24.13,253.97,0.06,2.94
"2023-01-23T21:00:00+00:00",8.56,3.58,25.78,5.39,0.59,190,3.38,24.14,255,0.06,2.88
"2023-01-23T22:00:00+00:00",8.56,3.64,22.1,5.83,0.58,190.9,3.46,24.14,255.43,0.06,2.68
"2023-01-24T01:00:00+00:00",7.7,3.46,18.39,5.25,0.49,220.5,3.9,24.13,78.32,0.13,2.52
"2023-01-24T02:00:00+00:00",7.71,3.4,15.92,5.62,0.49,224.9,3.79,24.14,78.64,0.13,2.51
"2023-01-24T03:00:00+00:00",7.71,3.33,13.44,5.58,0.48,229.1,3.65,24.14,79.02,0.12,2.47
"2023-01-24T04:00:00+00:00",7.71,3.53,11.48,4.99,0.47,232,3.58,24.13,79.14,0.12,2.6
"2023-01-24T06:00:00+00:00",7.73,3.92,7.57,5.39,0.44,233.3,3.52,24.13,79.2,0.12,2.24
"2023-01-24T07:00:00+00:00",7.73,3.99,8.64,5.46,0.44,232.4,3.45,24.13,79.2,0.12,2.15
"2023-01-24T09:00:00+00:00",7.73,4.14,10.78,5.69,0.45,224.3,3.17,24.14,78.75,0.12,2.65
"2023-01-24T10:00:00+00:00",7.74,4.14,14.48,5.82,0.47,220.9,3.18,24.14,78.36,0.12,3.2
"2023-01-24T12:00:00+00:00",7.74,4.14,21.87,6.5,0.5,217.5,3.19,24.14,77.68,0.13,4.53
"2023-01-24T13:00:00+00:00",7.74,4.08,28.24,6.76,0.5,219.1,3.17,24.14,77.33,0.13,5.15
"2023-01-24T15:00:00+00:00",7.74,3.95,40.99,6.89,0.5,226.7,3.06,24.14,76.46,0.14,6.02
"2023-01-24T16:00:00+00:00",7.74,3.65,31.63,5.59,0.5,229.2,3.03,24.13,76.15,0.14,5.72
"2023-01-24T18:00:00+00:00",7.74,3.06,12.91,4.4,0.49,229.7,3.02,24.13,75.55,0.14,4.16
"2023-01-24T19:00:00+00:00",7.74,2.95,13.55,4.31,0.49,228.6,2.98,24.13,75.26,0.14,3.51
"2023-01-24T21:00:00+00:00",7.74,3.46,17.52,4.33,0.53,223.6,2.95,24.13,74.87,0.15,2.56
"2023-01-24T22:00:00+00:00",7.74,3.31,16.66,4.35,0.54,220.2,2.98,24.13,74.83,0.15,2.28
"2023-01-25T01:00:00+00:00",7.73,2.93,10.76,4.06,0.27,218.3,7.3,24.14,74.86,0.15,1.75
"2023-01-25T02:00:00+00:00",7.72,2.86,6.58,4.19,0.27,222.8,7.23,24.13,74.98,0.16,1.35
"2023-01-25T03:00:00+00:00",7.72,2.79,2.39,4.27,0.26,227.6,7.2,24.13,75.1,0.16,0.92
"2023-01-25T04:00:00+00:00",7.72,2.73,359.39,4.2,0.25,231.4,7.22,24.13,75.21,0.16,0.43
"2023-01-25T06:00:00+00:00",7.71,2.6,353.38,3.93,0.25,234.8,3.18,24.13,75.59,0.16,-0.54
"2023-01-25T07:00:00+00:00",7.71,2.39,350.08,3.77,0.27,234.1,2.96,24.13,75.65,0.16,-0.85
"2023-01-25T09:00:00+00:00",7.7,1.96,343.49,3.14,0.3,229.1,2.98,24.13,75.96,0.16,-0.96
"2023-01-25T10:00:00+00:00",7.7,1.67,322.64,3.28,0.32,225.5,2.94,24.13,75.96,0.16,-0.62
"2023-01-25T12:00:00+00:00",7.69,1.1,280.93,3.66,0.38,223.1,2.89,24.13,76.33,0.16,0.89
"2023-01-25T13:00:00+00:00",7.69,1.5,283.04,4.09,0.41,224.2,2.87,24.13,76.33,0.16,1.99
"2023-01-25T15:00:00+00:00",7.68,2.3,287.26,3.92,0.49,232.3,2.79,24.14,76.5,0.16,3.65
"2023-01-25T16:00:00+00:00",7.68,2.41,294.97,3.95,0.51,235.5,2.85,24.14,76.55,0.16,4.04
"2023-01-25T18:00:00+00:00",7.67,2.64,310.39,3.6,0.54,236.9,3.06,24.14,76.39,0.16,4.7
"2023-01-25T19:00:00+00:00",7.67,3.35,315.94,5.18,0.55,237.6,3.1,24.14,76.17,0.16,4.94
"2023-01-25T21:00:00+00:00",7.66,4.78,327.04,10.26,0.58,237.2,3.13,24.14,75.75,0.16,6.01
"2023-01-25T22:00:00+00:00",7.65,5.71,337.37,11.51,0.58,235.3,3.12,24.14,75.53,0.16,5.96
"2023-01-26T01:00:00+00:00",7.64,7.77,358.15,12.38,0.32,219.5,4.55,24.14,76.37,0.23,6.14
"2023-01-26T02:00:00+00:00",7.64,7.45,359.24,12.57,0.32,221.8,4.62,24.13,76.04,0.23,5.85
"2023-01-26T03:00:00+00:00",7.64,7.13,0.34,12.22,0.3,226,4.68,24.13,75.63,0.23,5.41
"2023-01-26T04:00:00+00:00",7.63,7.19,358.9,11.87,0.28,231.1,4.52,24.13,75.47,0.22,4.85
"2023-01-26T06:00:00+00:00",7.63,7.33,356.01,11.75,0.26,240,3.45,24.13,75.34,0.22,4.12
"2023-01-26T07:00:00+00:00",7.62,7.14,356.82,11.72,0.26,243.5,3.02,24.13,75.45,0.21,3.8
"2023-01-26T09:00:00+00:00",7.62,6.77,358.45,13.26,0.26,239.5,3.05,24.13,76,0.21,3.98
"2023-01-26T10:00:00+00:00",7.62,7,358.35,12.42,0.26,234,3.2,24.13,76.41,0.21,4.59
"2023-01-26T12:00:00+00:00",7.62,7.46,358.14,13.49,0.28,226.9,3.39,24.13,76.95,0.21,6.45
"2023-01-26T13:00:00+00:00",7.62,7.63,3.73,14.4,0.29,226.8,3.35,24.13,77.42,0.2,6.97
"2023-01-26T15:00:00+00:00",7.62,7.98,14.9,10.22,0.27,235.4,3.03,24.14,78.08,0.2,7.27
"2023-01-26T16:00:00+00:00",7.63,7.66,11.61,10.07,0.26,243.1,2.82,24.14,78.42,0.2,7.01
"2023-01-26T18:00:00+00:00",7.64,7.03,5.03,9.81,0.25,249.6,2.61,24.14,78.92,0.21,6.05
"2023-01-26T19:00:00+00:00",7.64,6.87,3.65,9.66,0.25,252.1,2.47,24.14,78.85,0.21,5.77
"2023-01-26T21:00:00+00:00",7.65,6.63,7.22,10.65,0.27,275.1,2.11,24.14,78.47,0.21,5.4
"2023-01-26T22:00:00+00:00",7.66,6.7,5.89,11.02,0.28,275.4,2.11,24.14,78.09,0.22,5.39
"2023-01-27T01:00:00+00:00",7.99,6.59,1.15,10.25,0.29,25,2.08,24.14,74.55,0.29,3.58
"2023-01-27T02:00:00+00:00",8,6.33,359.09,10.01,0.26,220.4,2.21,24.14,74.19,0.29,3.38
"2023-01-27T03:00:00+00:00",8.01,6.08,357.02,10.01,0.23,217.9,2.52,24.14,74.09,0.28,3.4
"2023-01-27T04:00:00+00:00",8.02,6.42,358.24,10.13,0.23,216.5,2.46,24.14,73.87,0.28,3.47
"2023-01-27T06:00:00+00:00",8.03,7.1,0.68,10.28,0.26,93.6,2.09,24.14,73.58,0.28,3.46
"2023-01-27T07:00:00+00:00",8.04,7.01,3.7,10.63,0.26,72.9,2.03,24.14,73.38,0.28,3.36
"2023-01-27T09:00:00+00:00",8.05,6.84,9.75,11,0.23,126.7,2.26,24.13,73.26,0.28,3.82
"2023-01-27T10:00:00+00:00",8.06,6.62,11.49,11,0.23,121.8,2.25,24.13,73.15,0.28,4.45
"2023-01-27T12:00:00+00:00",8.07,6.19,14.97,11.71,0.22,338.3,1.86,24.13,73.23,0.28,6.54
"2023-01-27T13:00:00+00:00",8.07,6.07,17.6,9.91,0.22,328.6,1.83,24.13,73.31,0.28,6.92
"2023-01-27T15:00:00+00:00",8.08,5.79,30.82,10.46,0.19,274.9,2.04,24.13,73.65,0.28,6.95
"2023-01-27T16:00:00+00:00",8.08,5.19,27.85,9.26,0.17,250.4,2.2,24.13,73.86,0.27,6.26
"2023-01-27T18:00:00+00:00",8.08,4,21.9,5.86,0.16,189.4,3.45,24.13,74.11,0.27,4.92
"2023-01-27T19:00:00+00:00",8.08,4.1,24.56,5.36,0.17,168.3,3.94,24.13,74.18,0.28,4.63
"2023-01-27T21:00:00+00:00",8.08,4.3,29.89,5.96,0.18,151.8,3.65,24.14,74.23,0.28,3.91
"2023-01-27T22:00:00+00:00",8.08,4.2,22.12,5.05,0.19,146.5,3.68,24.13,74.17,0.28,3.7
"2023-01-28T01:00:00+00:00",7.65,3.92,6.12,5.14,0.12,208.5,5.67,24.13,69.42,0.19,2.74
"2023-01-28T02:00:00+00:00",7.64,3.85,5.65,5.38,0.13,212.8,6.26,24.13,69.68,0.19,2.61
"2023-01-28T03:00:00+00:00",7.62,3.78,5.18,6.21,0.13,216,6.12,24.13,69.97,0.19,2.49
"2023-01-28T04:00:00+00:00",7.61,3.81,2.75,6.33,0.13,222,4.37,24.13,69.97,0.19,2.33
"2023-01-28T06:00:00+00:00",7.58,3.87,357.9,5.33,0.21,235,2.45,24.13,70.52,0.19,2.04
"2023-01-28T07:00:00+00:00",7.56,3.83,358.98,5.07,0.22,236.6,2.54,24.13,70.71,0.19,2.06
"2023-01-28T09:00:00+00:00",7.53,3.76,1.14,6.16,0.24,238.3,2.53,24.13,70.8,0.2,1.71
"2023-01-28T10:00:00+00:00",7.51,3.43,0.47,5.98,0.25,237.6,2.59,24.13,70.87,0.21,2
"2023-01-28T12:00:00+00:00",7.48,2.78,359.14,5.68,0.26,231,2.8,24.13,70.74,0.21,3.59
"2023-01-28T13:00:00+00:00",7.46,2.78,355.4,5.34,0.25,228.2,2.94,24.13,70.65,0.22,4.19
"2023-01-28T15:00:00+00:00",7.43,2.79,347.91,5.09,0.27,232,2.75,24.14,70.72,0.22,4.95
"2023-01-28T16:00:00+00:00",7.41,2.46,346.08,4.08,0.26,238.9,2.59,24.14,70.58,0.22,4.91
"2023-01-28T18:00:00+00:00",7.38,1.79,342.41,3.08,0.22,233.7,3.88,24.14,70.44,0.23,4.74
"2023-01-28T19:00:00+00:00",7.36,1.81,338.53,3.15,0.2,235.1,4.32,24.14,70.15,0.23,4.31
"2023-01-28T21:00:00+00:00",7.33,1.84,330.78,2.69,0.18,236.9,4.59,24.14,69.94,0.22,3.52
"2023-01-28T22:00:00+00:00",7.32,1.68,327.49,2.36,0.17,236.5,4.41,24.14,69.87,0.22,3.34
"2023-01-29T01:00:00+00:00",7.51,2.14,306.93,2.91,0.13,221.2,7.06,24.14,65.43,0.19,3.82
"2023-01-29T02:00:00+00:00",7.49,2.18,294.23,2.88,0.14,220,7.48,24.13,65.62,0.19,3.8
"2023-01-29T03:00:00+00:00",7.48,2.21,281.52,2.5,0.14,220.1,7.22,24.13,65.56,0.18,3.87
"2023-01-29T04:00:00+00:00",7.47,2.2,278.41,2.97,0.14,222,6.63,24.13,65.49,0.18,4.2
"2023-01-29T06:00:00+00:00",7.45,2.19,272.19,3.05,0.14,228.9,6.29,24.14,65.6,0.18,4.75
"2023-01-29T07:00:00+00:00",7.44,2.35,269.62,4.07,0.14,230.9,6.62,24.13,65.52,0.18,5.06
