Date and Time, Water Temperature, Wind Speed, Wind Direction, Gust, Wave Height, Wave Direction, Wave Period, Visibility, Direction of Current, Speed of Current, Air Temperature
"2023-01-01T22:00:00+00:00",9.92,6.23,237.57,4.88,1.49,223.7,4.66,24.13,254.78,0.31,9.47
"2023-01-02T01:00:00+00:00",9.92,3.16,290.04,4.66,1.14,225.6,3.84,24.13,253.7,0.28,9.07
"2023-01-02T02:00:00+00:00",9.92,3.23,272.87,4.98,1.11,224.2,3.93,24.13,253.5,0.28,8.92
"2023-01-02T03:00:00+00:00",9.92,3.3,255.69,5.95,1.06,220.9,4.04,24.13,253.13,0.28,8.84
"2023-01-02T04:00:00+00:00",9.92,3.67,250.01,6.31,1.07,219.1,3.95,19.35,252.82,0.27,8.55
"2023-01-02T06:00:00+00:00",9.95,4.4,238.64,8.59,1.45,220.3,4.05,9.79,252.14,0.27,9.01
"2023-01-02T07:00:00+00:00",9.96,4.87,244.85,8.75,1.7,222.3,4.33,14.57,251.9,0.27,9.08
"2023-01-02T09:00:00+00:00",9.98,5.82,257.26,8.9,2.16,226.5,4.88,24.14,252.12,0.26,8.85
"2023-01-02T10:00:00+00:00",9.98,5.73,260.1,9.43,2.34,227.8,5.15,24.14,252.6,0.26,8.83
"2023-01-02T12:00:00+00:00",9.99,5.56,265.78,9.29,2.52,229.5,5.54,24.14,254.91,0.25,8.62
"2023-01-02T13:00:00+00:00",10,4.83,264.68,9.29,2.52,229,5.62,24.13,256.07,0.24,8.66
"2023-01-02T15:00:00+00:00",9.99,3.38,262.49,7.74,2.33,226,5.55,24.13,256.62,0.23,8.22
"2023-01-02T16:00:00+00:00",9.98,2.92,259.93,5.11,2.18,224.4,5.4,24.13,256.38,0.23,7.8
"2023-01-02T18:00:00+00:00",9.98,2,254.8,2.11,1.86,223.7,4.97,24.13,256,0.21,7.27
"2023-01-02T19:00:00+00:00",9.98,2.04,243.11,1.41,1.7,224.5,4.78,24.13,255.76,0.21,7.35
"2023-01-02T21:00:00+00:00",9.97,2.11,219.73,1.68,1.41,228.6,4.56,24.13,255.44,0.19,7.76
"2023-01-02T22:00:00+00:00",9.96,2.68,221.19,3.56,1.28,230.7,4.54,24.03,255.19,0.19,7.85
"2023-01-03T01:00:00+00:00",9.88,4.28,213.15,11.2,0.74,222.5,5.93,23.93,252.71,0.16,9.39
"2023-01-03T02:00:00+00:00",9.85,4.65,219.34,10.36,0.8,220.76,5.62,24.03,251.1,0.17,9.4
"2023-01-03T03:00:00+00:00",9.89,5.03,225.54,12.76,0.85,219.03,5.31,24.14,249.93,0.18,9.51
"2023-01-03T04:00:00+00:00",9.92,5.5,225.61,13.12,0.92,219.26,5.26,24.14,250.02,0.19,9.55
"2023-01-03T06:00:00+00:00",9.92,6.43,225.75,14.91,1.07,219.71,5.15,24.14,252.26,0.22,9.99
"2023-01-03T07:00:00+00:00",9.92,7.11,217.67,15.39,1.16,218.47,5.16,24.14,252.97,0.24,9.99
"2023-01-03T09:00:00+00:00",9.92,8.48,201.51,18.54,1.35,215.99,5.19,24.14,253.08,0.26,10.2
"2023-01-03T10:00:00+00:00",9.92,9.32,202.88,20.32,1.52,214.29,5.29,24.14,253.06,0.27,10.17
"2023-01-03T12:00:00+00:00",9.92,11,205.63,21.77,1.87,210.89,5.48,24.13,254.1,0.3,10.34
"2023-01-03T13:00:00+00:00",9.92,11.06,207.45,21.97,2,211.29,5.68,24.13,254.59,0.31,10.52
"2023-01-03T15:00:00+00:00",9.92,11.18,211.09,22.55,2.26,212.08,6.08,24.13,255.92,0.37,10.65
"2023-01-03T16:00:00+00:00",9.91,11.5,209.51,23,2.37,211.95,6.22,19.87,256.22,0.4,10.66
"2023-01-03T18:00:00+00:00",9.91,13.92,200.12,25.12,2.99,205.22,6.74,11.35,255.78,0.47,10.67
"2023-01-03T19:00:00+00:00",9.91,13.51,205.02,23.41,3.07,206.75,6.91,15.22,255.38,0.49,11.01
"2023-01-03T21:00:00+00:00",9.91,12.69,214.81,22.66,3.22,209.82,7.25,22.96,254.92,0.53,11.33
"2023-01-03T22:00:00+00:00",9.91,12.25,217.86,20.57,3.11,211.11,7.28,19.61,254.77,0.55,11.56
"2023-01-04T01:00:00+00:00",9.93,11.62,225.64,20.14,2.84,215.61,7.3,16.66,254.09,0.6,11.79
"2023-01-04T02:00:00+00:00",9.93,11.87,227.33,20.71,2.8,217.53,7.27,20.4,253.82,0.61,11.89
"2023-01-04T03:00:00+00:00",9.95,12.12,229.01,21.09,2.76,219.44,7.23,24.13,253.55,0.62,11.81
"2023-01-04T04:00:00+00:00",9.96,11.59,231.33,20.82,2.75,220.88,7.28,24.13,253.43,0.63,11.89
"2023-01-04T06:00:00+00:00",9.98,10.54,235.96,19.62,2.74,223.76,7.38,24.13,253.35,0.65,11.86
"2023-01-04T07:00:00+00:00",9.99,10.08,237.7,17.87,2.63,224.36,7.39,20.65,253.12,0.66,11.86
"2023-01-04T09:00:00+00:00",10.02,9.16,241.18,17.82,2.42,225.55,7.42,13.69,252.84,0.63,11.71
"2023-01-04T10:00:00+00:00",10.04,9.31,241.75,17.43,2.32,226.38,7.29,17.17,252.58,0.61,11.76
"2023-01-04T12:00:00+00:00",10.06,9.62,242.88,19.07,2.13,228.05,7.03,24.13,252.15,0.56,11.78
"2023-01-04T13:00:00+00:00",10.07,9.22,242.67,17.51,2.03,228.48,6.91,24.13,252.38,0.54,11.73
"2023-01-04T15:00:00+00:00",10.08,8.41,242.24,16.21,1.83,229.33,6.67,24.14,252.24,0.5,11.6
"2023-01-04T16:00:00+00:00",10.08,8,245.62,15.82,1.81,230.17,6.66,24.14,252.05,0.48,11.5
"2023-01-04T18:00:00+00:00",10.07,7.19,252.39,13.65,1.76,231.84,6.64,24.13,252.33,0.43,10.99
"2023-01-04T19:00:00+00:00",10.07,7.23,252.54,13.68,1.69,232.04,6.63,24.13,252.56,0.41,10.91
"2023-01-04T21:00:00+00:00",10.06,7.6,251.81,12.71,1.67,232.65,6.72,24.13,253.51,0.38,10.88
"2023-01-04T22:00:00+00:00",10.05,7.43,251.35,13.23,1.61,233.05,6.67,24.13,254.05,0.37,10.75
"2023-01-05T01:00:00+00:00",10.04,6.84,252.78,11.92,1.44,234.1,6.53,24.13,255.09,0.34,10.53
"2023-01-05T02:00:00+00:00",10.03,6.58,255.13,11.45,1.39,234.35,6.48,24.13,255.37,0.33,10.4
"2023-01-05T03:00:00+00:00",10.03,6.33,257.47,10.87,1.34,234.61,6.44,24.13,255.57,0.32,10.42
"2023-01-05T04:00:00+00:00",10.02,5.53,255.62,8.93,1.27,234.28,6.5,24.13,255.78,0.32,10.26
"2023-01-05T06:00:00+00:00",10.02,3.92,251.92,7.32,1.12,233.63,6.62,24.13,255.68,0.3,10.47
"2023-01-05T07:00:00+00:00",10.02,4.7,248.29,9.46,1.1,233.41,6.56,24.13,255.58,0.29,10.82
"2023-01-05T09:00:00+00:00",10.03,6.26,241.02,12.68,1.05,232.98,6.44,24.13,254.39,0.27,11.08
"2023-01-05T10:00:00+00:00",10.04,6.81,238.36,13.72,1.13,232.45,6.24,16.27,254.11,0.27,11.29
"2023-01-05T12:00:00+00:00",10.05,7.92,233.05,15.5,1.3,231.39,5.83,24.13,255.02,0.28,11.33
"2023-01-05T13:00:00+00:00",10.06,7.86,232.2,13.27,1.34,230.81,5.84,24.13,255.38,0.29,11.33
"2023-01-05T15:00:00+00:00",10.07,7.75,230.5,14.26,1.43,229.64,5.87,24.13,255.71,0.33,11.16
"2023-01-05T16:00:00+00:00",10.08,7.88,228.71,14.82,1.44,228.92,5.88,24.13,255.96,0.35,11.06
"2023-01-05T18:00:00+00:00",10.09,8.13,225.13,14.97,1.47,227.49,5.89,24.14,256.31,0.39,11.21
"2023-01-05T19:00:00+00:00",10.1,8.62,222.55,14.98,1.54,226.1,5.86,24.14,256.18,0.4,11.24
"2023-01-05T21:00:00+00:00",10.12,9.6,217.39,16.78,1.69,223.32,5.81,24.14,255.29,0.43,11.45
"2023-01-05T22:00:00+00:00",10.13,10.31,216.76,17.59,1.86,222.43,5.9,24.14,254.93,0.44,11.41
"2023-01-06T01:00:00+00:00",10.17,10.51,227.08,20.84,2.43,229.4,5.32,24.14,254.71,0.49,11.09
"2023-01-06T02:00:00+00:00",10.18,9.82,237.28,21.17,2.52,229.8,5.42,24.14,254.65,0.51,10.96
"2023-01-06T03:00:00+00:00",10.19,9.14,247.47,17.66,2.6,229.4,5.55,24.14,254.55,0.52,10.88
"2023-01-06T04:00:00+00:00",10.21,7.46,248.39,13.45,2.46,229.3,5.54,24.14,254.23,0.54,10.86
"2023-01-06T06:00:00+00:00",10.24,4.09,250.24,8.42,1.94,224.2,5.44,24.14,253.65,0.57,9.78
"2023-01-06T07:00:00+00:00",10.26,3.57,241.65,6.12,1.75,221.7,5.38,24.14,253.61,0.58,9.32
"2023-01-06T09:00:00+00:00",10.29,2.52,224.48,6.11,1.47,219.8,5.19,24.13,253.65,0.57,9.41
"2023-01-06T10:00:00+00:00",10.31,3.77,224.26,5.34,1.37,220.8,4.99,24.13,253.31,0.55,9.85
"2023-01-06T12:00:00+00:00",10.33,6.27,223.81,14.07,1.2,229.3,4.46,24.13,254.41,0.45,10.8
"2023-01-06T13:00:00+00:00",10.33,6.79,220.43,15.08,1.13,233.3,4.39,24.13,254.81,0.38,11.06
"2023-01-06T15:00:00+00:00",10.34,7.83,213.68,12.29,0.97,236.7,4.48,24.13,253.03,0.29,11.32
"2023-01-06T16:00:00+00:00",10.34,7.97,210.83,13.89,0.89,236.3,4.59,24.13,252.57,0.26,11.23
"2023-01-06T18:00:00+00:00",10.33,8.24,205.14,14.49,0.8,232.2,4.98,24.13,252.19,0.21,11.49
"2023-01-06T19:00:00+00:00",10.33,8.68,204.07,14.86,0.79,228.9,5.19,24.13,252.02,0.2,11.54
"2023-01-06T21:00:00+00:00",10.31,9.57,201.94,17.09,0.82,223.4,5.53,24.13,252.46,0.17,11.6
"2023-01-06T22:00:00+00:00",10.3,10.03,200.88,17.59,0.83,222.1,5.6,24.13,253.24,0.17,11.58
"2023-01-07T01:00:00+00:00",10.27,11.01,194.8,18.93,1.67,215.3,4.42,24.04,255.03,0.16,11.22
"2023-01-07T02:00:00+00:00",10.26,11.29,193.53,18.65,1.73,215.3,4.48,23.95,255.57,0.17,11.16
"2023-01-07T03:00:00+00:00",10.25,11.57,192.27,19.19,1.78,214.5,4.52,23.86,256.38,0.18,11.01
"2023-01-07T04:00:00+00:00",10.23,11.92,188.09,19.97,1.81,212.8,4.58,23.95,256.77,0.2,10.78
"2023-01-07T06:00:00+00:00",10.2,12.61,179.74,22.26,1.85,207.4,4.58,24.14,257.56,0.24,10.45
"2023-01-07T07:00:00+00:00",10.19,12.73,179.57,22.34,1.88,205,4.6,23.82,257.99,0.27,10.23
"2023-01-07T09:00:00+00:00",10.15,12.97,179.23,22.96,1.96,201.7,4.74,24.02,257.45,0.33,9.88
"2023-01-07T10:00:00+00:00",10.13,13.15,184.07,25.52,2.02,201.2,4.84,24.06,256.93,0.36,9.91
"2023-01-07T12:00:00+00:00",10.1,13.5,193.74,23.11,2.01,200.7,4.82,24.13,256.04,0.42,10.49
"2023-01-07T13:00:00+00:00",10.09,12.26,205.08,22.58,1.98,200.6,4.79,24.13,255.81,0.45,10.82
"2023-01-07T15:00:00+00:00",10.05,9.79,227.75,19.2,1.95,199.7,4.76,24.13,256.62,0.49,10.69
"2023-01-07T16:00:00+00:00",10.03,9.94,222.84,17.79,1.95,199.3,4.78,24.13,255.93,0.5,10.55
"2023-01-07T18:00:00+00:00",10,10.24,213.01,21.19,1.96,199,4.78,24.14,256.48,0.49,10.09
"2023-01-07T19:00:00+00:00",9.98,10.4,219.44,19.77,1.94,198.8,4.74,24.14,256.73,0.48,9.78
"2023-01-07T21:00:00+00:00",9.94,10.72,232.29,17.6,1.87,197.7,4.73,24.14,253.69,0.46,9.61
"2023-01-07T22:00:00+00:00",9.93,10.62,230.18,18.44,1.83,197.9,4.74,22.58,252.97,0.45,9.68
"2023-01-08T01:00:00+00:00",9.87,10.21,221.4,18.67,2.44,222.3,5.35,16.98,250.9,0.4,8.73
"2023-01-08T02:00:00+00:00",9.86,9.9,221.77,18.87,2.51,224,5.43,14.48,249.9,0.39,8.82
"2023-01-08T03:00:00+00:00",9.84,9.59,222.15,18.43,2.59,224.8,5.57,11.98,249.45,0.37,8.83
"2023-01-08T04:00:00+00:00",9.82,9.73,223.62,18.31,2.62,224.2,5.62,13.53,249.43,0.36,8.8
"2023-01-08T06:00:00+00:00",9.79,10,226.56,17.08,2.62,220.9,5.7,16.62,250.53,0.36,8.72
"2023-01-08T07:00:00+00:00",9.78,9.79,226.24,16.77,2.63,219.2,5.71,18.74,251.74,0.37,8.72
"2023-01-08T09:00:00+00:00",9.75,9.38,225.61,16.57,2.69,216.4,5.77,23.3,254.75,0.4,8.67
"2023-01-08T10:00:00+00:00",9.73,9.53,223.59,17.02,2.63,216.1,5.7,19.65,255.78,0.41,8.63
"2023-01-08T12:00:00+00:00",9.7,9.84,219.56,19.88,2.34,218,5.4,12.36,257.73,0.42,8.76
"2023-01-08T13:00:00+00:00",9.68,9.88,221.27,19.45,2.22,220.6,5.26,15.25,258.37,0.43,8.58
"2023-01-08T15:00:00+00:00",9.65,9.95,224.7,19.1,2.07,225.6,5.15,21.01,258.27,0.44,8.36
"2023-01-08T16:00:00+00:00",9.63,9.16,232.25,15.43,2.04,227.2,5.07,22.05,257.94,0.45,8.14
"2023-01-08T18:00:00+00:00",9.6,7.57,247.34,13.07,2.09,227.6,5.07,24.13,256.97,0.45,8.09
"2023-01-08T19:00:00+00:00",9.58,8.13,241.95,11.78,2.12,226.8,5.11,24.13,256.23,0.45,7.97
"2023-01-08T21:00:00+00:00",9.56,10.28,228.45,18.98,2.12,223.7,5.2,24.13,254.64,0.45,8.73
"2023-01-08T22:00:00+00:00",9.55,10.15,239.98,17.32,2.07,222.7,5.2,23.67,254.05,0.44,8.3
"2023-01-09T01:00:00+00:00",5.77,9.48,266.82,15.06,2.1,227.2,5.28,23.21,,,8.04
"2023-01-09T02:00:00+00:00",4.98,9.05,270.6,14.86,2.03,229.7,5.26,23.67,,,7.62
"2023-01-09T03:00:00+00:00",4.18,8.63,274.38,13.17,1.96,231.5,5.21,24.13,,,7.22
"2023-01-09T04:00:00+00:00",4.45,8.49,271.72,12.18,1.89,232.1,5.21,24.13,,,6.91
"2023-01-09T06:00:00+00:00",4.98,8.22,266.4,11.57,1.76,230.3,5.18,24.13,,,6.7
"2023-01-09T07:00:00+00:00",4.96,8.15,268.32,11.93,1.7,228.5,5.13,24.13,,,6.67
"2023-01-09T09:00:00+00:00",4.91,8.01,272.15,13.9,1.72,224.3,5.16,24.13,,,6.93
"2023-01-09T10:00:00+00:00",5.46,8.45,276.38,12.96,1.76,223.2,5.09,24.13,,,7.03
"2023-01-09T12:00:00+00:00",7.34,9.33,284.84,14.82,1.84,225.3,4.89,24.13,,,8.01
"2023-01-09T13:00:00+00:00",6.71,9.26,285.55,14.17,1.82,228.1,4.9,24.13,,,8.16
"2023-01-09T15:00:00+00:00",5.46,9.11,286.96,14.56,1.64,233.1,4.86,24.13,,,7.97
"2023-01-09T16:00:00+00:00",4.71,8.7,284.49,13.19,1.59,234.1,4.85,24.13,,,7.56
"2023-01-09T18:00:00+00:00",3.2,7.89,279.55,13.15,1.57,233.5,4.8,24.14,,,6.67
"2023-01-09T19:00:00+00:00",2.98,7.73,275.15,13.79,1.57,232.1,4.75,24.14,,,6.39
"2023-01-09T21:00:00+00:00",2.54,7.42,266.34,11.66,1.6,227.7,4.74,24.14,,,6.44
"2023-01-09T22:00:00+00:00",2.55,7.09,264.66,12.89,1.6,225.6,4.74,24.14,,,6.4
"2023-01-10T01:00:00+00:00",2.27,6.14,267,7.66,1.62,227.4,4.82,24.13,,,6.25
"2023-01-10T02:00:00+00:00",1.96,5.6,261.57,7.22,1.55,231.2,4.7,24.14,,,6.56
"2023-01-10T03:00:00+00:00",1.66,5.07,256.13,6.01,1.48,234.2,4.58,24.14,,,7.07
"2023-01-10T04:00:00+00:00",2.63,5.08,242.54,7.45,1.41,235.6,4.5,24.14,,,7.55
"2023-01-10T06:00:00+00:00",4.57,5.1,215.36,14.95,1.32,234.6,4.39,24.14,,,9.25
"2023-01-10T07:00:00+00:00",5.01,6.58,207.48,16.34,1.29,232.2,4.37,21.53,,,9.41
"2023-01-10T09:00:00+00:00",5.9,9.53,191.71,19.61,1.28,225.6,4.41,16.32,,,9.05
"2023-01-10T10:00:00+00:00",6.78,9.73,196.04,21.48,1.3,221.9,4.33,12.03,,,8.99
"2023-01-10T12:00:00+00:00",9.24,10.13,204.71,19.1,1.47,213.6,4.25,0.9,,,10.51
"2023-01-10T13:00:00+00:00",9.72,10.1,210.61,19.25,1.58,210.5,4.29,8.65,,,10.81
"2023-01-10T15:00:00+00:00",10.68,10.04,222.41,18.91,1.83,211.7,4.5,24.13,,,11.73
"2023-01-10T16:00:00+00:00",10.67,10.19,221.1,20.12,1.9,214.6,4.61,24.13,,,11.73
"2023-01-10T18:00:00+00:00",10.64,10.5,218.49,20.6,2.06,219.7,4.81,24.14,,,11.93
"2023-01-10T19:00:00+00:00",10.67,10.95,218.19,21.53,2.17,220.5,4.94,24.14,,,11.93
"2023-01-10T21:00:00+00:00",10.74,12.57,218.91,22.19,2.4,219.2,5.17,24.14,,,11.91
"2023-01-10T22:00:00+00:00",10.44,11.08,232.19,21.79,2.31,218.9,5.2,24.14,,,11.82
"2023-01-11T01:00:00+00:00",9.78,7.85,262.14,11.54,1.73,219.3,5.16,24.14,255.75,0.32,10.71
"2023-01-11T02:00:00+00:00",9.78,7.6,265.52,13.3,1.58,221.7,5.02,24.13,255.96,0.32,10.16
"2023-01-11T03:00:00+00:00",9.78,7.36,268.9,13.39,1.45,224.6,4.9,24.13,256.17,0.33,9.78
"2023-01-11T04:00:00+00:00",9.79,7.2,266.27,11.6,1.34,227.4,4.76,24.13,256.25,0.33,9.31
"2023-01-11T06:00:00+00:00",9.79,6.87,261,11,1.21,231,4.48,24.14,256.24,0.34,8.73
"2023-01-11T07:00:00+00:00",9.79,7.24,257.74,12.29,1.19,231.2,4.33,24.14,256.14,0.34,8.75
"2023-01-11T09:00:00+00:00",9.8,7.99,251.21,13.5,1.29,228.1,4.26,24.14,255.57,0.35,8.79
"2023-01-11T10:00:00+00:00",9.8,8.77,249.84,15.52,1.43,226.3,4.28,24.14,255.19,0.35,9.28
"2023-01-11T12:00:00+00:00",9.81,10.32,247.1,20.36,1.83,224.3,4.62,24.13,254.37,0.36,10.01
"2023-01-11T13:00:00+00:00",9.81,10.72,246.97,23.33,1.94,225.5,4.74,20.4,253.96,0.36,10.02
"2023-01-11T15:00:00+00:00",9.82,11.53,246.71,23.01,1.98,232.3,4.91,12.93,253.45,0.35,9.67
"2023-01-11T16:00:00+00:00",9.83,11.55,250.48,25.25,2.01,234.8,5,16.67,253.28,0.35,9.49
"2023-01-11T18:00:00+00:00",9.83,11.57,258.03,23.46,2.15,235,5.25,24.13,253.48,0.34,9.77
"2023-01-11T19:00:00+00:00",9.84,10.92,256.75,20.02,2.23,233.3,5.37,24.13,253.81,0.34,9.9
"2023-01-11T21:00:00+00:00",9.84,9.61,254.19,20.6,2.41,228.7,5.69,24.14,254.41,0.34,10.15
"2023-01-11T22:00:00+00:00",9.85,9.88,250.14,20.57,2.44,226.3,5.76,24.14,254.66,0.34,10.13
"2023-01-12T01:00:00+00:00",9.79,13.61,234.67,27.79,2.36,225.1,5.58,24.14,252.89,0.53,10.39
"2023-01-12T02:00:00+00:00",9.78,14.38,236.33,28.79,2.26,227.4,5.46,24.14,253.84,0.52,10.77
"2023-01-12T03:00:00+00:00",9.78,15.14,237.98,26.77,2.17,230.5,5.33,24.13,254.32,0.51,10.92
"2023-01-12T04:00:00+00:00",9.77,14.38,240.93,25.63,1.93,231,5.3,23.91,254.27,0.51,11.22
"2023-01-12T06:00:00+00:00",9.76,12.85,246.83,21.14,1.52,228.2,5.91,23.46,254.36,0.5,11.3
"2023-01-12T07:00:00+00:00",9.75,12.87,243.95,22.5,1.56,226.5,6.07,23.6,254.49,0.49,11.18
"2023-01-12T09:00:00+00:00",9.74,12.9,238.18,22.04,2.36,226.1,5.83,23.88,254.3,0.49,11.06
"2023-01-12T10:00:00+00:00",9.74,12.92,235.46,21.83,2.8,224.8,6.22,23.25,254.13,0.49,11.05
"2023-01-12T12:00:00+00:00",9.73,12.96,230.01,23.87,2.72,222.7,5.99,18.64,253.89,0.49,10.94
"2023-01-12T13:00:00+00:00",9.73,12.66,232.79,24.05,2.66,223.2,5.78,15.8,253.82,0.48,10.82
"2023-01-12T15:00:00+00:00",9.73,12.05,238.34,22.01,2.66,226.9,5.69,10.12,254.06,0.47,10.75
"2023-01-12T16:00:00+00:00",9.73,11.19,245.93,20.68,2.69,228.6,5.75,14.79,254.31,0.47,10.67
"2023-01-12T18:00:00+00:00",9.73,9.45,261.11,16,2.79,228.1,5.93,24.13,254.48,0.47,10.83
"2023-01-12T19:00:00+00:00",9.73,9.72,257.39,14.03,2.85,226.5,6,24.13,254.48,0.47,10.75
"2023-01-12T21:00:00+00:00",9.73,10.26,249.96,15.05,2.94,222.8,6.03,24.13,254.54,0.46,9.7
"2023-01-12T22:00:00+00:00",9.74,10.75,249.44,16.36,2.96,221.2,6.03,24.13,254.67,0.46,9.72
"2023-01-13T01:00:00+00:00",9.89,10.81,252.29,19.45,1.78,222,5,24.13,252.84,0.47,8.97
"2023-01-13T02:00:00+00:00",9.9,11.16,253.28,19.84,1.7,223.3,4.87,24.13,251.92,0.47,8.93
"2023-01-13T03:00:00+00:00",9.91,11.5,254.28,19.88,1.63,226.3,4.74,24.13,251.23,0.46,8.52
"2023-01-13T04:00:00+00:00",9.92,11.48,257.28,20.11,1.58,229.7,4.68,24.13,250.87,0.46,8.5
"2023-01-13T06:00:00+00:00",9.94,11.45,263.27,20.03,1.54,233.1,4.71,24.13,250,0.44,8.06
"2023-01-13T07:00:00+00:00",9.95,11.28,263.63,20.21,1.53,232.9,4.7,24.13,249.58,0.43,7.9
"2023-01-13T09:00:00+00:00",9.97,10.93,264.36,19.4,1.56,230,4.67,24.13,249.46,0.41,7.91
"2023-01-13T10:00:00+00:00",9.98,10.77,266.53,20.51,1.6,227.8,4.71,24.13,249.68,0.4,8.1
"2023-01-13T12:00:00+00:00",9.99,10.45,270.87,20.55,1.63,223.3,4.76,24.13,250.58,0.38,8.68
"2023-01-13T13:00:00+00:00",10,9.91,270.45,19.58,1.62,222.1,4.74,24.13,251.18,0.38,9.01
"2023-01-13T15:00:00+00:00",10,8.82,269.62,14.8,1.55,223.5,4.62,24.13,252.52,0.37,9.02
"2023-01-13T16:00:00+00:00",10,8.1,266.87,13.49,1.47,225.3,4.6,24.13,253.06,0.37,8.61
"2023-01-13T18:00:00+00:00",10,6.67,261.38,11.11,1.29,226.9,4.66,24.13,253.94,0.37,8.39
"2023-01-13T19:00:00+00:00",10,6.08,253.03,11.04,1.22,226.3,4.69,24.13,254.25,0.38,8.27
"2023-01-13T21:00:00+00:00",9.99,5.2,249.57,7.68,1.1,223.2,4.68,24.13,254.58,0.38,8.4
"2023-01-13T22:00:00+00:00",9.99,6.11,238.88,7.39,1.04,221.1,4.64,24.13,254.62,0.38,8.7
"2023-01-14T01:00:00+00:00",9.99,8.52,216.04,16.42,1.62,220.4,4.5,18.73,254.39,0.39,9.86
"2023-01-14T02:00:00+00:00",9.98,9.09,214.58,19.07,1.71,219.8,4.5,13.33,253.97,0.39,9.92
"2023-01-14T03:00:00+00:00",9.98,9.67,213.12,20.7,1.84,220.8,4.58,7.93,253.67,0.38,9.77
"2023-01-14T04:00:00+00:00",9.98,10.81,208.4,23.44,1.92,222.1,4.68,8.76,253.45,0.38,10.05
"2023-01-14T06:00:00+00:00",9.98,13.1,198.97,26.27,1.9,221.1,4.7,10.43,253.21,0.38,10.15
"2023-01-14T07:00:00+00:00",9.98,13.63,204.2,25.96,1.95,219.8,4.7,9.69,253.22,0.37,10.27
"2023-01-14T09:00:00+00:00",9.98,14.68,214.66,25.86,2.27,222.2,4.96,8.2,253.62,0.37,11.2
"2023-01-14T10:00:00+00:00",9.98,12.95,225.21,24.97,2.33,225.1,5.11,13.51,253.82,0.37,11.37
"2023-01-14T12:00:00+00:00",9.98,9.5,246.3,23.78,2.13,225.7,5.14,21.7,254.25,0.38,11.58
"2023-01-14T13:00:00+00:00",9.98,8.72,258.16,19.12,2.07,224.7,5.08,22.51,254.37,0.38,11.52
"2023-01-14T15:00:00+00:00",9.98,7.15,281.89,13.53,2,225.9,5.05,24.14,254.48,0.38,10.5
"2023-01-14T16:00:00+00:00",9.98,7.67,278.11,13.55,1.98,228.5,4.99,24.13,254.44,0.38,9.62
"2023-01-14T18:00:00+00:00",9.99,8.72,270.55,14.47,1.93,233.6,4.94,24.13,254.32,0.39,8.89
"2023-01-14T19:00:00+00:00",9.99,8.95,269.15,14.89,1.94,235,4.94,24.13,254.17,0.39,8.29
"2023-01-14T21:00:00+00:00",10,9.42,266.35,16.16,2.01,234.6,5.04,24.13,253.98,0.39,7.8
"2023-01-14T22:00:00+00:00",10,9.68,267.75,16.55,2.04,232.9,5.12,24.13,253.86,0.39,7.7
"2023-01-15T01:00:00+00:00",9.32,9.66,262.65,17.36,1.78,227.4,4.8,24.14,357.68,0.05,6.4
"2023-01-15T02:00:00+00:00",9.3,10.1,260.02,17.58,1.86,226.6,4.84,24.13,5.71,0.04,6.09
"2023-01-15T03:00:00+00:00",9.28,10.53,257.38,17.73,1.96,226.9,4.9,24.13,15.04,0.04,5.52
"2023-01-15T04:00:00+00:00",9.27,11.08,256.58,18.7,2.03,228.3,4.98,24.13,24.51,0.05,6.12
"2023-01-15T06:00:00+00:00",9.24,12.17,254.97,20.53,2.09,231.9,5.2,24.13,38.16,0.05,6.91
"2023-01-15T07:00:00+00:00",9.23,11.86,257.94,20.25,2.19,232.9,5.32,24.13,42.08,0.06,7.21
"2023-01-15T09:00:00+00:00",9.2,11.24,263.87,20.84,2.54,231.5,5.63,24.14,47.79,0.07,7.18
"2023-01-15T10:00:00+00:00",9.18,10.77,265.28,18.08,2.72,229.4,5.84,24.14,49.84,0.08,7.38
"2023-01-15T12:00:00+00:00",9.15,9.82,268.1,19.92,3.11,224.4,6.28,24.14,51.66,0.09,8.01
"2023-01-15T13:00:00+00:00",9.14,8.9,269.12,17.39,3.19,222.7,6.36,23.86,51.02,0.09,7.49
"2023-01-15T15:00:00+00:00",9.11,7.06,271.15,12.91,3.25,222.2,6.4,23.31,48.04,0.08,7.82
"2023-01-15T16:00:00+00:00",9.09,7.38,268.38,12.32,3.25,222.8,6.44,23.58,46.29,0.08,7.42
"2023-01-15T18:00:00+00:00",9.06,8.02,262.84,11.53,3.26,225.6,6.45,24.14,41.24,0.07,6.85
"2023-01-15T19:00:00+00:00",9.05,6.32,260.24,9.35,3.17,227,6.48,24.13,37.93,0.06,6.89
"2023-01-15T21:00:00+00:00",9.02,2.93,255.03,11.18,2.77,228,6.13,24.13,29.56,0.05,7.25
"2023-01-15T22:00:00+00:00",9.01,2.61,237.44,10.01,2.51,227.2,5.9,23.4,24.23,0.04,7.11
"2023-01-16T01:00:00+00:00",9.46,5.11,143.43,7.59,1.08,228.8,4.5,14.66,257.31,0.26,6.75
"2023-01-16T02:00:00+00:00",9.45,4.93,102.88,9.21,1.03,226.6,4.53,7.38,257.3,0.26,6.49
"2023-01-16T03:00:00+00:00",9.44,4.75,62.33,9.87,0.99,225.1,4.57,0.11,257.2,0.26,5.71
